,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Adj Close,Close,Close,Close,Close,Close,Close,High,High,High,High,High,High,Low,Low,Low,Low,Low,Low,Open,Open,Open,Open,Open,Open,Volume,Volume,Volume,Volume,Volume,Volume
,BEP,EIX,NEE,PCG,SRE,TSLA,BEP,EIX,NEE,PCG,SRE,TSLA,BEP,EIX,NEE,PCG,SRE,TSLA,BEP,EIX,NEE,PCG,SRE,TSLA,BEP,EIX,NEE,PCG,SRE,TSLA,BEP,EIX,NEE,PCG,SRE,TSLA
Date,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2010-09-02,10.060284614562988,25.008623123168945,39.901371002197266,36.19429016113281,39.18185806274414,21.059999465942383,19.420000076293945,34.61000061035156,54.63999938964844,47.70000076293945,53.439998626708984,21.059999465942383,19.43000030517578,34.7599983215332,54.79999923706055,47.93000030517578,53.45000076293945,21.239999771118164,19.290000915527344,34.29999923706055,54.189998626708984,47.349998474121094,52.25,20.309999465942383,19.360000610351562,34.689998626708984,54.75,47.93000030517578,52.470001220703125,20.3700008392334,7500.0,2048200.0,1179700.0,2653900.0,2500600.0,487100.0
2010-09-03,10.137989044189453,25.203725814819336,39.901371002197266,36.179100036621094,39.269840240478516,21.049999237060547,19.56999969482422,34.880001068115234,54.63999938964844,47.68000030517578,53.560001373291016,21.049999237060547,19.59000015258789,34.880001068115234,55.0,48.0,53.720001220703125,21.299999237060547,19.510000228881836,34.52000045776367,54.41999816894531,47.369998931884766,53.02000045776367,20.65999984741211,19.510000228881836,34.779998779296875,54.81999969482422,47.7599983215332,53.630001068115234,20.8700008392334,1700.0,1331200.0,1198300.0,2322400.0,1323500.0,434600.0
2010-09-07,10.303759574890137,25.066423416137695,39.64578628540039,36.383975982666016,39.035221099853516,20.540000915527344,19.889999389648438,34.689998626708984,54.290000915527344,47.95000076293945,53.2400016784668,20.540000915527344,19.959999084472656,35.02000045776367,54.650001525878906,48.34000015258789,53.72999954223633,21.0,19.489999771118164,34.630001068115234,54.16999816894531,47.650001525878906,53.18000030517578,20.5,19.520000457763672,34.70000076293945,54.16999816894531,47.75,53.349998474121094,20.610000610351562,3100.0,1025800.0,1348900.0,2327700.0,889600.0,243400.0
2010-09-08,10.283039093017578,24.914684295654297,39.63116455078125,36.19429016113281,38.646636962890625,20.899999618530273,19.850000381469727,34.47999954223633,54.27000045776367,47.70000076293945,52.709999084472656,20.899999618530273,20.1299991607666,34.81999969482422,54.65999984741211,48.099998474121094,53.439998626708984,20.950000762939453,19.850000381469727,34.41999816894531,53.75,47.56999969482422,52.560001373291016,20.600000381469727,19.940000534057617,34.77000045776367,54.45000076293945,47.959999084472656,53.22999954223633,20.65999984741211,2900.0,1202900.0,1859800.0,2676600.0,1138900.0,288400.0
2010-09-09,10.391827583312988,25.066423416137695,39.87944793701172,36.60403060913086,38.9619026184082,20.709999084472656,20.059999465942383,34.689998626708984,54.61000061035156,48.2400016784668,53.13999938964844,20.709999084472656,20.059999465942383,34.90999984741211,54.90999984741211,48.31999969482422,53.34000015258789,21.049999237060547,19.93000030517578,34.63999938964844,54.540000915527344,47.93000030517578,52.959999084472656,20.690000534057617,19.93000030517578,34.83000183105469,54.709999084472656,48.15999984741211,53.34000015258789,21.0,500.0,1095700.0,2048300.0,2581800.0,889700.0,376200.0
2010-09-10,10.464354515075684,24.84965705871582,40.281097412109375,33.546104431152344,39.0718879699707,20.170000076293945,20.200000762939453,34.38999938964844,55.15999984741211,44.209999084472656,53.290000915527344,20.170000076293945,20.200000762939453,34.790000915527344,55.20000076293945,47.130001068115234,53.369998931884766,20.93000030517578,20.079999923706055,34.099998474121094,54.34000015258789,43.939998626708984,52.72999954223633,19.760000228881836,20.09000015258789,34.619998931884766,54.869998931884766,46.209999084472656,53.08000183105469,20.75,2300.0,2354200.0,2015700.0,30810700.0,1767600.0,386600.0
2010-09-13,10.500616073608398,24.64732551574707,40.49288558959961,33.584049224853516,39.13051986694336,20.719999313354492,20.270000457763672,34.11000061035156,55.45000076293945,44.2599983215332,53.369998931884766,20.719999313354492,20.459999084472656,34.619998931884766,55.97999954223633,44.599998474121094,53.72999954223633,20.899999618530273,20.270000457763672,34.0,55.25,43.18000030517578,53.0,20.5,20.420000076293945,34.54999923706055,55.56999969482422,44.08000183105469,53.61000061035156,20.889999389648438,4500.0,3837800.0,2290200.0,15166600.0,1095300.0,360800.0
2010-09-14,10.63530445098877,24.813522338867188,40.17886734008789,34.0393180847168,39.189208984375,21.1200008392334,20.530000686645508,34.34000015258789,55.02000045776367,44.86000061035156,53.45000076293945,21.1200008392334,20.540000915527344,34.41999816894531,55.5,45.22999954223633,53.650001525878906,21.600000381469727,20.290000915527344,33.7599983215332,54.90999984741211,43.810001373291016,52.970001220703125,20.530000686645508,20.31999969482422,33.9900016784668,54.939998626708984,43.84000015258789,53.06999969482422,20.540000915527344,3300.0,2400300.0,1176700.0,9283500.0,1038700.0,654700.0
2010-09-15,10.624942779541016,24.481128692626953,39.25144577026367,34.509769439697266,38.969242095947266,21.979999542236328,20.510000228881836,33.880001068115234,53.75,45.47999954223633,53.150001525878906,21.979999542236328,20.559999465942383,34.33000183105469,54.099998474121094,45.560001373291016,53.45000076293945,22.0,20.40999984741211,33.869998931884766,53.369998931884766,44.619998931884766,52.79999923706055,20.790000915527344,20.489999771118164,34.310001373291016,53.79999923706055,44.650001525878906,53.380001068115234,20.979999542236328,1200.0,2365700.0,4952600.0,5444600.0,866000.0,684600.0
2010-09-16,10.775176048278809,24.423324584960938,39.33905792236328,34.41111755371094,38.9619026184082,20.940000534057617,20.799999237060547,33.79999923706055,53.869998931884766,45.349998474121094,53.13999938964844,20.940000534057617,20.84000015258789,34.0,53.959999084472656,45.68000030517578,53.43000030517578,23.15999984741211,20.56999969482422,33.72999954223633,53.45000076293945,45.15999984741211,52.79999923706055,20.84000015258789,20.56999969482422,33.84000015258789,53.959999084472656,45.45000076293945,53.0,22.149999618530273,6100.0,1561000.0,1988800.0,4542800.0,1275600.0,2684500.0
2010-09-17,10.433268547058105,24.45945167541504,39.25873947143555,34.34281921386719,38.917911529541016,20.229999542236328,20.139999389648438,33.849998474121094,53.7599983215332,45.2599983215332,53.08000183105469,20.229999542236328,20.729999542236328,34.0099983215332,54.119998931884766,45.619998931884766,53.5,21.31999969482422,19.889999389648438,33.619998931884766,53.650001525878906,45.0,52.91999816894531,19.799999237060547,20.729999542236328,34.0099983215332,54.099998474121094,45.5,53.38999938964844,21.020000457763672,4300.0,2138300.0,1754900.0,5980500.0,1328700.0,1198500.0
2010-09-20,10.283039093017578,24.92913246154785,39.79913330078125,34.426300048828125,39.15253448486328,21.059999465942383,19.850000381469727,34.5,54.5,45.369998931884766,53.400001525878906,21.059999465942383,19.979999542236328,34.54999923706055,54.5099983215332,45.43000030517578,53.540000915527344,21.350000381469727,19.709999084472656,33.81999969482422,53.61000061035156,45.099998474121094,53.0,20.15999984741211,19.979999542236328,33.90999984741211,53.91999816894531,45.22999954223633,53.130001068115234,20.670000076293945,5300.0,2775200.0,1229400.0,2788400.0,1618500.0,947500.0
2010-09-21,10.272676467895508,25.073654174804688,39.499717712402344,34.14554977416992,38.79326629638672,20.770000457763672,19.829999923706055,34.70000076293945,54.09000015258789,45.0,52.90999984741211,20.770000457763672,20.059999465942383,34.900001525878906,54.7400016784668,45.29999923706055,53.400001525878906,21.549999237060547,19.809999465942383,34.22999954223633,53.93000030517578,44.900001525878906,52.709999084472656,20.670000076293945,19.850000381469727,34.459999084472656,54.36000061035156,45.25,53.349998474121094,20.889999389648438,8400.0,7386600.0,1689100.0,8965900.0,1586400.0,796000.0
2010-09-22,10.464354515075684,25.153133392333984,39.66038513183594,34.274539947509766,39.29917907714844,19.8700008392334,20.200000762939453,34.810001373291016,54.310001373291016,45.16999816894531,53.599998474121094,19.8700008392334,20.200000762939453,35.150001525878906,54.560001373291016,45.27000045776367,53.81999969482422,20.950000762939453,19.979999542236328,34.56999969482422,54.0099983215332,44.900001525878906,52.959999084472656,19.799999237060547,20.100000381469727,34.7400016784668,54.220001220703125,45.029998779296875,52.959999084472656,20.8700008392334,2500.0,4605900.0,1881800.0,5545400.0,1261300.0,962900.0
2010-09-23,10.495434761047363,24.972492218017578,39.10538101196289,34.312477111816406,38.6319694519043,19.559999465942383,20.260000228881836,34.560001373291016,53.54999923706055,45.220001220703125,52.689998626708984,19.559999465942383,20.260000228881836,34.869998931884766,54.189998626708984,45.43000030517578,53.47999954223633,20.139999389648438,20.149999618530273,34.439998626708984,53.5,44.93000030517578,52.61000061035156,19.5,20.200000762939453,34.65999984741211,54.040000915527344,45.060001373291016,53.29999923706055,19.889999389648438,500.0,2638600.0,1261600.0,6451400.0,1042000.0,668100.0
2010-09-24,10.583501815795898,25.066423416137695,39.79913330078125,34.76775360107422,39.50446701049805,20.100000381469727,20.43000030517578,34.689998626708984,54.5,45.81999969482422,53.880001068115234,20.100000381469727,20.43000030517578,35.040000915527344,55.040000915527344,45.95000076293945,54.040000915527344,20.190000534057617,20.360000610351562,34.59000015258789,53.95000076293945,45.34000015258789,53.16999816894531,19.649999618530273,20.3700008392334,34.86000061035156,54.189998626708984,45.400001525878906,53.18000030517578,19.950000762939453,2600.0,3038200.0,2054400.0,3013800.0,1417600.0,578900.0
2010-09-27,10.63012409210205,24.994165420532227,39.92326736450195,34.8360481262207,39.60786819458008,20.530000686645508,20.520000457763672,34.59000015258789,54.66999816894531,45.90999984741211,53.630001068115234,20.530000686645508,20.610000610351562,34.79999923706055,54.900001525878906,46.15999984741211,53.849998474121094,20.809999465942383,20.469999313354492,34.33000183105469,54.40999984741211,45.59000015258789,53.349998474121094,20.049999237060547,20.530000686645508,34.7599983215332,54.599998474121094,45.939998626708984,53.470001220703125,20.399999618530273,3200.0,2911600.0,1205800.0,2085000.0,1130000.0,418600.0
2010-09-28,10.603217124938965,25.35513687133789,40.17155456542969,34.90885543823242,39.82942199707031,21.399999618530273,20.360000610351562,34.77000045776367,55.0099983215332,45.54999923706055,53.93000030517578,21.399999618530273,20.389999389648438,34.880001068115234,55.08000183105469,45.61000061035156,54.040000915527344,21.489999771118164,20.270000457763672,34.20000076293945,54.29999923706055,45.11000061035156,53.18000030517578,20.760000228881836,20.270000457763672,34.470001220703125,54.869998931884766,45.61000061035156,53.63999938964844,21.040000915527344,3000.0,3361600.0,1303300.0,2565600.0,1295900.0,1214500.0
2010-09-29,10.540721893310547,25.165531158447266,39.92326736450195,34.63295364379883,39.68172073364258,21.979999542236328,20.239999771118164,34.5099983215332,54.66999816894531,45.189998626708984,53.72999954223633,21.979999542236328,20.40999984741211,34.84000015258789,54.849998474121094,45.400001525878906,54.029998779296875,22.030000686645508,20.200000762939453,34.380001068115234,54.22999954223633,44.88999938964844,53.38999938964844,21.1299991607666,20.40999984741211,34.709999084472656,54.75,45.349998474121094,53.65999984741211,21.190000534057617,2200.0,2335900.0,1138500.0,2573800.0,921000.0,1969300.0
2010-09-30,10.598007202148438,25.078033447265625,39.71881103515625,34.80921173095703,39.73340606689453,20.40999984741211,20.350000381469727,34.38999938964844,54.38999938964844,45.41999816894531,53.79999923706055,20.40999984741211,20.360000610351562,34.790000915527344,55.439998626708984,45.70000076293945,54.31999969482422,22.149999618530273,20.170000076293945,34.29999923706055,54.33000183105469,45.189998626708984,53.619998931884766,20.190000534057617,20.34000015258789,34.7400016784668,55.13999938964844,45.40999984741211,53.900001525878906,22.0,5200.0,2497600.0,1920800.0,4374300.0,1855400.0,2195800.0
2010-10-01,10.801114082336426,25.253040313720703,39.73340606689453,35.03914260864258,39.999290466308594,20.600000381469727,20.739999771118164,34.630001068115234,54.40999984741211,45.720001220703125,54.15999984741211,20.600000381469727,20.760000228881836,34.7599983215332,54.5099983215332,45.939998626708984,54.2599983215332,20.75,20.399999618530273,34.380001068115234,53.939998626708984,45.380001068115234,53.63999938964844,20.309999465942383,20.399999618530273,34.630001068115234,54.08000183105469,45.58000183105469,53.86000061035156,20.690000534057617,5100.0,1642400.0,2235500.0,2908200.0,1102200.0,597700.0
2010-10-04,10.863608360290527,25.296791076660156,39.426692962646484,35.04679870605469,39.65217590332031,20.989999771118164,20.860000610351562,34.689998626708984,53.9900016784668,45.72999954223633,53.689998626708984,20.989999771118164,20.8799991607666,35.41999816894531,54.58000183105469,46.150001525878906,54.380001068115234,21.170000076293945,20.540000915527344,34.56999969482422,53.72999954223633,45.41999816894531,53.290000915527344,20.299999237060547,20.540000915527344,34.630001068115234,54.40999984741211,45.779998779296875,53.959999084472656,20.43000030517578,1800.0,3422700.0,1881900.0,2036200.0,1009500.0,643600.0
2010-10-05,10.915687561035156,25.53744125366211,39.726104736328125,35.79019546508789,40.00666809082031,21.1200008392334,20.959999084472656,35.02000045776367,54.400001525878906,46.70000076293945,54.16999816894531,21.1200008392334,21.040000915527344,35.189998626708984,54.54999923706055,46.7599983215332,54.2599983215332,21.280000686645508,20.850000381469727,34.90999984741211,53.9900016784668,46.150001525878906,53.56999969482422,21.010000228881836,20.940000534057617,35.0,54.189998626708984,46.150001525878906,54.06999969482422,21.149999618530273,6800.0,1564400.0,2461600.0,4077200.0,1395900.0,332000.0
2010-10-06,10.946930885314941,25.340553283691406,40.00361251831055,35.5142936706543,39.94758987426758,20.459999084472656,21.020000457763672,34.75,54.779998779296875,46.34000015258789,54.09000015258789,20.459999084472656,21.020000457763672,35.08000183105469,54.900001525878906,46.81999969482422,54.380001068115234,21.260000228881836,20.93000030517578,34.529998779296875,54.08000183105469,46.099998474121094,53.689998626708984,20.31999969482422,20.979999542236328,35.0099983215332,54.08000183105469,46.720001220703125,53.9900016784668,21.059999465942383,1600.0,1770500.0,2662900.0,2034200.0,1181900.0,313400.0
2010-10-07,10.884438514709473,25.471813201904297,40.09122848510742,35.62923812866211,39.79988098144531,20.43000030517578,20.899999618530273,34.93000030517578,54.900001525878906,46.4900016784668,53.88999938964844,20.43000030517578,20.899999618530273,34.97999954223633,55.040000915527344,46.689998626708984,54.45000076293945,20.639999389648438,20.549999237060547,34.7599983215332,54.75,46.279998779296875,53.70000076293945,20.34000015258789,20.739999771118164,34.900001525878906,54.83000183105469,46.5,54.02000045776367,20.56999969482422,4100.0,1971100.0,1307900.0,1718400.0,903300.0,141000.0
2010-10-08,11.00422191619873,25.668699264526367,40.105831146240234,35.85150909423828,39.69648742675781,20.43000030517578,21.1299991607666,35.20000076293945,54.91999816894531,46.779998779296875,53.75,20.43000030517578,21.1299991607666,35.290000915527344,55.060001373291016,46.900001525878906,54.09000015258789,20.790000915527344,20.59000015258789,34.779998779296875,54.720001220703125,46.439998626708984,53.709999084472656,20.389999389648438,20.68000030517578,34.970001220703125,55.060001373291016,46.63999938964844,54.060001373291016,20.43000030517578,3900.0,1807400.0,1110500.0,1971900.0,1416000.0,267800.0
2010-10-11,11.00422191619873,25.778087615966797,40.156951904296875,35.70589065551758,39.49708938598633,20.239999771118164,21.1299991607666,35.349998474121094,54.9900016784668,46.59000015258789,53.47999954223633,20.239999771118164,21.1299991607666,35.4900016784668,55.029998779296875,47.0099983215332,53.720001220703125,20.700000762939453,21.1299991607666,35.099998474121094,54.52000045776367,46.4900016784668,53.369998931884766,20.06999969482422,21.1299991607666,35.290000915527344,54.81999969482422,46.7400016784668,53.720001220703125,20.440000534057617,0.0,1561500.0,716400.0,1353800.0,1439800.0,171200.0
2010-10-12,11.155253410339355,25.836429595947266,40.33952331542969,35.68290328979492,39.58570098876953,20.239999771118164,21.420000076293945,35.43000030517578,55.2400016784668,46.560001373291016,53.599998474121094,20.239999771118164,21.420000076293945,35.4900016784668,55.349998474121094,46.65999984741211,53.720001220703125,20.280000686645508,20.969999313354492,35.11000061035156,54.599998474121094,46.11000061035156,53.150001525878906,20.030000686645508,20.979999542236328,35.13999938964844,54.91999816894531,46.61000061035156,53.34000015258789,20.200000762939453,12100.0,3049200.0,2298700.0,1932800.0,1265500.0,244000.0
2010-10-13,11.592707633972168,25.902050018310547,40.50748062133789,35.606266021728516,39.48970413208008,20.540000915527344,22.260000228881836,35.52000045776367,55.470001220703125,46.459999084472656,53.470001220703125,20.540000915527344,22.260000228881836,35.529998779296875,55.70000076293945,46.7599983215332,53.849998474121094,20.850000381469727,21.989999771118164,35.400001525878906,55.369998931884766,46.369998931884766,53.43000030517578,20.360000610351562,22.139999389648438,35.529998779296875,55.5099983215332,46.470001220703125,53.70000076293945,20.639999389648438,2100.0,2495000.0,2475100.0,1901700.0,1268100.0,318200.0
2010-10-14,11.243782997131348,25.894758224487305,40.41254806518555,35.78252410888672,39.29029846191406,20.75,21.59000015258789,35.5099983215332,55.34000015258789,46.689998626708984,53.20000076293945,20.75,21.639999389648438,35.65999984741211,55.54999923706055,46.95000076293945,53.83000183105469,21.030000686645508,21.540000915527344,35.36000061035156,55.08000183105469,46.54999923706055,52.939998626708984,20.399999618530273,21.639999389648438,35.5099983215332,55.470001220703125,46.630001068115234,53.4900016784668,21.0,6900.0,1976400.0,2093700.0,2054200.0,1465200.0,294800.0
